Year,Site,Tag,X,Y,x,y,Date First Observed Diseased,Total # Stems,# Diseased Stems,max height,notes
2019,BT,201,1,9,0.35,0.1,6/24/2019,,,,
2019,BT,209,1,9,0.3,0.25,6/24/2019,,,,
2019,BT,88,2,2,1,0.2,6/24/2019,,,,
2019,BT,108,2,4,0.6,0.05,6/24/2019,,,,
2019,BT,109,2,4,0.9,0.6,6/24/2019,,,,also recorded as new D on 7/22
2019,BT,111,2,4,1,0.95,6/24/2019,,,,
2019,BT,159,2,8,0.95,0.3,6/24/2019,,,,
2019,BT,188,2,9,0.8,0.5,6/24/2019,,,,also marked D on 7/22
2019,BT,181,2,12,0.9,0.4,6/24/2019,,,,
2019,BT,86,3,0,0.75,0.25,6/24/2019,,,,
2019,BT,97,3,3,0.5,0.25,6/24/2019,,,,
2019,BT,117,3,4,0.9,0.6,6/24/2019,,,,
2019,BT,127,3,5,0.6,0.6,6/24/2019,,,,Also recorded as newly D on 7/22/2019
2019,BT,134,3,5,0.35,0.4,6/24/2019,,,,Also recorded as newly D on 7/22/2019
2019,BT,139,3,5,0.55,0.5,6/24/2019,,,,
2019,BT,178,3,19,0.25,0.75,6/24/2019,,,,
2019,BT,87,4,0,0.75,0.25,6/24/2019,,,,
2019,BT,122,4,4,0.9,0.25,6/24/2019,,,,
2019,BT,123,4,4,0.3,0.8,6/24/2019,,,,
2019,BT,124,4,4,0.8,0.2,6/24/2019,,,,
2019,BT,126,4,4,0.9,0.75,6/24/2019,,,,
2019,BT,132,4,6,0.5,0.8,6/24/2019,,,,Also marked as newly diseased on 8/5/2019
2019,BT,183,4,14,0.1,0.75,6/24/2019,,,,
2019,BT,194,5,2,0.6,0.95,6/24/2019,,,,
2019,BT,196,5,2,0.2,0.1,6/24/2019,,,,
2019,BT,195,5,4,0.75,0.25,6/24/2019,,,,
2019,BT,206,5,4,0.4,0.25,6/24/2019,,,,
2019,BT,190,5,10,0.45,0.75,6/24/2019,,,,also marked diseased on 7/30
2019,BT,192,7,8,0.75,0.1,6/24/2019,,,,
2019,BT,193,7,8,0.1,0.8,6/24/2019,,,,
2019,BT,272,8,3,0.25,0.7,6/24/2019,,,,
2019,BT,243,8,10,0.9,0.4,6/24/2019,,,,
2019,BT,215,7,9,0.4,0.15,7/2/2019,,,,
2019,BT,185,6,6,0.8,0.9,7/9/2019,,,,
2019,BT,152,1,7,0.75,0.2,7/16/2019,,,,
2019,BT,100,4,3,0.5,0.1,7/16/2019,,,,
2019,BT,59,4,4,0.25,0.6,7/16/2019,,,,
2019,BT,327,4,5,0.8,0.6,7/16/2019,,,,
2019,BT,332,4,12,0.75,0.75,7/16/2019,,,,
2019,BT,326,5,3,0.4,0.75,7/16/2019,,,,
2019,BT,328,5,3,0.9,0.75,7/16/2019,,,,
2019,BT,329,7,9,0.5,0,7/16/2019,,,,
2019,BT,333,8,10,0.6,0.25,7/16/2019,,,,
2019,BT,175,0,9,0.75,1,7/22/2019,,,,
2019,BT,,0,10,0.95,0.2,7/22/2019,,,,
2019,BT,,0,11,0.2,0.95,7/22/2019,,,,
2019,BT,,0,12,0.5,0.25,7/22/2019,,,,
2019,BT,,0,12,0.6,0.6,7/22/2019,,,,
2019,BT,,0,14,0.8,0.25,7/22/2019,,,,
2019,BT,,0,15,0.2,0.8,7/22/2019,,,,
2019,BT,,1,9,0.4,0.4,7/22/2019,,,,
2019,BT,,1,9,0.6,0.95,7/22/2019,,,,
2019,BT,,1,9,0.8,0.5,7/22/2019,,,,
2019,BT,,1,10,0.2,0.4,7/22/2019,,,,
2019,BT,,1,10,0.25,0.3,7/22/2019,,,,
2019,BT,,1,10,0.75,0.2,7/22/2019,,,,
2019,BT,,1,10,0.95,0.6,7/22/2019,,,,
2019,BT,,1,13,0.75,0.4,7/22/2019,,,,
2019,BT,,1,14,0.6,0.2,7/22/2019,,,,
2019,BT,,1,15,1,0.4,7/22/2019,,,,
2019,BT,85,2,0,0.9,0.2,7/22/2019,,,,
2019,BT,89,2,2,0.6,0.15,7/22/2019,,,,
2019,BT,90,2,2,0.75,0.25,7/22/2019,,,,
2019,BT,103,2,4,0.2,0.75,7/22/2019,,,,
2019,BT,104,2,4,0.55,0.1,7/22/2019,,,,
2019,BT,105,2,4,0.65,0.9,7/22/2019,,,,
2019,BT,106,2,4,0.6,0.6,7/22/2019,,,,
2019,BT,107,2,4,0.9,0.1,7/22/2019,,,,
2019,BT,112,2,4,0.25,0.25,7/22/2019,,,,
2019,BT,166,2,8,0.2,0.75,7/22/2019,,,,"random pic on 7/2, can't see any disease"
2019,BT,,2,9,0.2,0.5,7/22/2019,,,,
2019,BT,,2,9,0.25,0.4,7/22/2019,,,,
2019,BT,,2,9,0.9,0.5,7/22/2019,,,,
2019,BT,,2,10,0.5,0.1,7/22/2019,,,,
2019,BT,,2,10,0.75,0.6,7/22/2019,,,,
2019,BT,,2,10,0.95,0.25,7/22/2019,,,,
2019,BT,,2,11,0.1,0.25,7/22/2019,,,,
2019,BT,,2,11,0.25,0.8,7/22/2019,,,,
2019,BT,,2,11,0.4,0.95,7/22/2019,,,,
2019,BT,,2,11,0.75,0.5,7/22/2019,,,,
2019,BT,,2,14,0.9,0.25,7/22/2019,,,,
2019,BT,,2,16,0.8,0.2,7/22/2019,,,,
2019,BT,95,3,3,0.3,0.8,7/22/2019,,,,
2019,BT,115,3,4,0.1,0.45,7/22/2019,,,,
2019,BT,116,3,4,0.1,0.5,7/22/2019,,,,
2019,BT,130,3,5,0.8,0.2,7/22/2019,,,,Also recorded as newly D on 7/30/2019
2019,BT,142,3,5,0.25,0.4,7/22/2019,,,,
2019,BT,136,3,6,0.9,0.4,7/22/2019,,,,
2019,BT,148,3,6,0.15,0.5,7/22/2019,,,,
2019,BT,160,3,8,0.3,0.75,7/22/2019,,,,
2019,BT,162,3,8,0.1,0.4,7/22/2019,,,,
2019,BT,164,3,8,0.1,0.3,7/22/2019,,,,
2019,BT,167,3,8,0.4,0.9,7/22/2019,,,,
2019,BT,171,3,8,0.9,0.6,7/22/2019,,,,
2019,BT,172,3,8,0.4,0.25,7/22/2019,,,,
2019,BT,173,3,8,0.9,0.8,7/22/2019,,,,
2019,BT,174,3,8,0.6,0.9,7/22/2019,,,,
2019,BT,,3,9,0.6,0.3,7/22/2019,,,,
2019,BT,,3,9,0.75,0.95,7/22/2019,,,,
2019,BT,,3,10,0.8,0.25,7/22/2019,,,,
2019,BT,,3,11,0.2,0.5,7/22/2019,,,,
2019,BT,,3,11,0.75,0.2,7/22/2019,,,,
2019,BT,,3,12,0.2,0.75,7/22/2019,,,,
2019,BT,,3,12,0.5,0.1,7/22/2019,,,,
2019,BT,,3,14,0.25,0.75,7/22/2019,,,,
2019,BT,,3,14,0.8,0.8,7/22/2019,,,,
2019,BT,,4,2,0.95,0.6,7/22/2019,,,,
2019,BT,99,4,3,0.05,0.1,7/22/2019,,,,
2019,BT,101,4,3,0.25,0.5,7/22/2019,,,,
2019,BT,120,4,4,0.25,0.75,7/22/2019,,,,
2019,BT,129,4,5,0.95,0.6,7/22/2019,,,,
2019,BT,138,4,5,0.9,0.5,7/22/2019,,,,
2019,BT,,4,5,0.25,0.3,7/22/2019,,,,
2019,BT,149,4,6,0.8,0.05,7/22/2019,,,,Also marked as newly diseased on 7/30/2019
2019,BT,163,4,7,0.55,0.1,7/22/2019,,,,Also marked as newly diseased on 7/30/2019
2019,BT,,4,9,0.1,0.8,7/22/2019,,,,
2019,BT,,4,9,0.25,0.4,7/22/2019,,,,
2019,BT,,4,9,0.55,1,7/22/2019,,,,
2019,BT,,4,9,0.75,1,7/22/2019,,,,
2019,BT,,4,10,0.25,0.9,7/22/2019,,,,
2019,BT,,4,11,0.8,0.5,7/22/2019,,,,
2019,BT,,4,11,0.9,0.5,7/22/2019,,,,
2019,BT,,4,14,0.5,0.6,7/22/2019,,,,
2019,BT,,5,0,0.75,0.6,7/22/2019,,,,
2019,BT,,5,3,0.05,0.9,7/22/2019,,,,
2019,BT,,5,3,0.95,0.4,7/22/2019,,,,
2019,BT,,5,4,0.3,0.25,7/22/2019,,,,
2019,BT,,5,5,0.15,0.5,7/22/2019,,,,
2019,BT,,5,5,0.2,0.8,7/22/2019,,,,
2019,BT,,5,6,0.1,0.6,7/22/2019,,,,
2019,BT,,5,6,0.75,0.6,7/22/2019,,,,
2019,BT,,5,7,0.75,0.5,7/22/2019,,,,
2019,BT,,5,7,0.95,0.95,7/22/2019,,,,
2019,BT,,5,8,0.1,0.75,7/22/2019,,,,
2019,BT,,5,8,0.6,0.9,7/22/2019,,,,
2019,BT,,5,8,0.8,0.5,7/22/2019,,,,
2019,BT,,5,8,0.85,1,7/22/2019,,,,
2019,BT,,5,9,0.75,0.6,7/22/2019,,,,
2019,BT,,5,11,0.2,0.9,7/22/2019,,,,
2019,BT,,5,12,0.4,0.9,7/22/2019,,,,
2019,BT,,5,12,0.75,1,7/22/2019,,,,
2019,BT,,5,13,0.5,0.75,7/22/2019,,,,
2019,BT,,5,13,0.75,0.85,7/22/2019,,,,
2019,BT,,5,19,0.85,0.4,7/22/2019,,,,
2019,BT,187,6,2,0,0.75,7/22/2019,,,,
2019,BT,,6,2,0.4,0.4,7/22/2019,,,,
2019,BT,,6,3,0.1,0.8,7/22/2019,,,,
2019,BT,,6,5,0.1,0.25,7/22/2019,,,,
2019,BT,,6,7,0.25,0.95,7/22/2019,,,,
2019,BT,,6,7,0.75,0.6,7/22/2019,,,,
2019,BT,,6,7,0.75,0.95,7/22/2019,,,,
2019,BT,,6,7,0.9,0.5,7/22/2019,,,,
2019,BT,,6,7,0.9,0.8,7/22/2019,,,,
2019,BT,,6,9,0.4,0.25,7/22/2019,,,,
2019,BT,,6,9,0.75,0.25,7/22/2019,,,,
2019,BT,,6,9,0.75,1,7/22/2019,,,,
2019,BT,,6,11,0.4,0.25,7/22/2019,,,,
2019,BT,,6,11,0.65,0.5,7/22/2019,,,,
2019,BT,,6,16,0.25,0.3,7/22/2019,,,,
2019,BT,,7,2,0.1,0.2,7/22/2019,,,,
2019,BT,,7,3,0.5,0.75,7/22/2019,,,,
2019,BT,,7,5,0.65,0.2,7/22/2019,,,,
2019,BT,,7,7,0.8,0.8,7/22/2019,,,,
2019,BT,,7,8,0.5,0.8,7/22/2019,,,,
2019,BT,,7,9,0.15,0.15,7/22/2019,,,,
2019,BT,,7,9,0.25,0.25,7/22/2019,,,,
2019,BT,,7,9,0.5,0.1,7/22/2019,,,,
2019,BT,,7,9,0.5,0.15,7/22/2019,,,,
2019,BT,,7,10,0.5,0.9,7/22/2019,,,,
2019,BT,,7,10,0.75,0.75,7/22/2019,,,,
2019,BT,,7,11,1,0.1,7/22/2019,,,,
2019,BT,,7,13,1,0.4,7/22/2019,,,,
2019,BT,,7,15,0.25,0.8,7/22/2019,,,,
2019,BT,,7,15,0.6,0.1,7/22/2019,,,,
2019,BT,,7,17,0.25,0.75,7/22/2019,,,,
2019,BT,,7,17,0.75,0.6,7/22/2019,,,,
2019,BT,,7,19,0.25,0.95,7/22/2019,,,,
2019,BT,,8,2,0.25,0.1,7/22/2019,,,,
2019,BT,,8,4,0.1,0.8,7/22/2019,,,,
2019,BT,,8,8,0.25,0.25,7/22/2019,,,,
2019,BT,,8,9,0.1,0.3,7/22/2019,,,,
2019,BT,,8,9,0.4,0.5,7/22/2019,,,,
2019,BT,,8,9,0.6,0.4,7/22/2019,,,,
2019,BT,,8,9,0.8,0.25,7/22/2019,,,,
2019,BT,,8,9,0.95,0.2,7/22/2019,,,,
2019,BT,,8,10,0.25,0.75,7/22/2019,,,,
2019,BT,,8,11,0.5,0.25,7/22/2019,,,,
2019,BT,,8,11,0.8,0.6,7/22/2019,,,,
2019,BT,,8,12,0.9,0.1,7/22/2019,,,,
2019,BT,,8,13,0.4,0.75,7/22/2019,,,,
2019,BT,,8,13,0.75,0.25,7/22/2019,,,,
2019,BT,,8,13,1,0.25,7/22/2019,,,,
2019,BT,,8,15,0.6,0.75,7/22/2019,,,,
2019,BT,,8,15,0.9,0.2,7/22/2019,,,,
2019,BT,,8,17,0.45,0.05,7/22/2019,,,,
2019,BT,,8,17,0.6,0.75,7/22/2019,,,,
2019,BT,191,9,9,1,0.05,7/22/2019,,,,
2019,BT,,9,9,0.1,0.5,7/22/2019,,,,
2019,BT,,9,9,0.1,0.9,7/22/2019,,,,
2019,BT,,9,9,0.5,0.9,7/22/2019,,,,
2019,BT,,9,9,0.6,0.5,7/22/2019,,,,
2019,BT,,9,9,0.6,0.75,7/22/2019,,,,
2019,BT,,9,9,0.9,0.8,7/22/2019,,,,
2019,BT,,9,10,0.1,0.1,7/22/2019,,,,
2019,BT,,9,10,0.1,0.5,7/22/2019,,,,
2019,BT,,9,10,0.2,0.75,7/22/2019,,,,
2019,BT,,9,11,0.2,0.2,7/22/2019,,,,
2019,BT,,9,11,0.25,0.3,7/22/2019,,,,
2019,BT,,9,11,0.4,0.75,7/22/2019,,,,
2019,BT,,9,11,0.6,0.8,7/22/2019,,,,
2019,BT,,9,11,0.75,0.5,7/22/2019,,,,
2019,BT,,9,11,0.9,0.25,7/22/2019,,,,
2019,BT,,9,12,0.25,0.7,7/22/2019,,,,
2019,BT,,9,12,0.9,0.6,7/22/2019,,,,
2019,BT,,9,13,0.2,0.4,7/22/2019,,,,
2019,BT,,9,13,0.8,0.3,7/22/2019,,,,
2019,BT,,9,14,0.3,0.5,7/22/2019,,,,
2019,BT,,9,15,1,0.5,7/22/2019,,,,
2019,BT,,9,17,0.8,0.25,7/22/2019,,,,
2019,BT,,9,19,0.4,0.3,7/22/2019,,,,
2019,BT,137,0,6,0.9,0.9,7/30/2019,,,,
2019,BT,170,0,8,0.75,0.9,7/30/2019,,,,
2019,BT,,0,9,1,0.75,7/30/2019,,,,
2019,BT,,0,10,0.1,0.25,7/30/2019,,,,
2019,BT,,0,10,0.75,0.5,7/30/2019,,,,
2019,BT,,0,10,0.9,0.6,7/30/2019,,,,
2019,BT,,0,12,0.1,0.5,7/30/2019,,,,
2019,BT,,0,12,0.9,0.05,7/30/2019,,,,
2019,BT,,0,14,0.6,0.1,7/30/2019,,,,
2019,BT,,0,14,0.6,0.2,7/30/2019,,,,
2019,BT,,0,15,0.75,0.2,7/30/2019,,,,
2019,BT,,0,19,0.2,0.5,7/30/2019,,,,
2019,BT,,1,8,0.5,0.95,7/30/2019,,,,old disease
2019,BT,,1,10,0.4,0.2,7/30/2019,,,,
2019,BT,,1,10,0.5,0.8,7/30/2019,,,,
2019,BT,,1,10,0.7,0.5,7/30/2019,,,,
2019,BT,,1,11,0,0.15,7/30/2019,,,,
2019,BT,,1,12,0.6,0.15,7/30/2019,,,,
2019,BT,,1,12,0.6,0.3,7/30/2019,,,,
2019,BT,,1,13,0.4,0.2,7/30/2019,,,,
2019,BT,,1,13,0.8,0.5,7/30/2019,,,,
2019,BT,,1,14,0.55,0.8,7/30/2019,,,,
2019,BT,,1,16,0.5,0.5,7/30/2019,,,,
2019,BT,,1,18,0.75,0.5,7/30/2019,,,,
2019,BT,92,2,3,0.4,0.6,7/30/2019,,,,
2019,BT,93,2,3,0.6,0.4,7/30/2019,,,,
2019,BT,110,2,4,0.8,0.1,7/30/2019,,,,
2019,BT,114,2,4,0.8,0.95,7/30/2019,,,,
2019,BT,154,2,6,0.5,0.2,7/30/2019,,,,
2019,BT,158,2,8,0.75,0.3,7/30/2019,,,,
2019,BT,,2,9,0.3,0.4,7/30/2019,,,,
2019,BT,,2,10,0.15,0.5,7/30/2019,,,,
2019,BT,,2,10,0.4,0.75,7/30/2019,,,,
2019,BT,,2,12,0.7,0.4,7/30/2019,,,,
2019,BT,,2,13,0.65,0.6,7/30/2019,,,,
2019,BT,,2,13,0.95,0.3,7/30/2019,,,,
2019,BT,,2,14,0.25,0.75,7/30/2019,,,,
2019,BT,,2,14,0.25,0.9,7/30/2019,,,,
2019,BT,,2,14,0.6,0.5,7/30/2019,,,,
2019,BT,,2,14,1,0.65,7/30/2019,,,,
2019,BT,,2,15,0,0.95,7/30/2019,,,,
2019,BT,,2,16,0.5,0.9,7/30/2019,,,,
2019,BT,,2,17,0.1,0.05,7/30/2019,,,,
2019,BT,,2,18,0.75,0.45,7/30/2019,,,,
2019,BT,,2,18,0.75,0.8,7/30/2019,,,,
2019,BT,,2,18,0.8,0.8,7/30/2019,,,,
2019,BT,,2,18,0.95,0.95,7/30/2019,,,,
2019,BT,,2,19,0.7,0.2,7/30/2019,,,,
2019,BT,,2,19,1,0.75,7/30/2019,,,,
2019,BT,,3,3,0.3,0.5,7/30/2019,,,,
2019,BT,,3,3,1,0.9,7/30/2019,,,,
2019,BT,140,3,5,0.25,0.75,7/30/2019,,,,
2019,BT,147,3,5,0.05,0.05,7/30/2019,,,,
2019,BT,128,3,6,0.8,0.3,7/30/2019,,,,
2019,BT,,3,6,0.95,0.9,7/30/2019,,,,
2019,BT,,3,7,0.1,0.6,7/30/2019,,,,
2019,BT,168,3,8,0.55,0.95,7/30/2019,,,,
2019,BT,,3,9,0.1,0.6,7/30/2019,,,,
2019,BT,,3,9,0.4,0.3,7/30/2019,,,,
2019,BT,,3,9,0.9,0.65,7/30/2019,,,,
2019,BT,,3,9,0.95,0.05,7/30/2019,,,,
2019,BT,,3,10,0.1,0.1,7/30/2019,,,,
2019,BT,,3,10,0.3,0.5,7/30/2019,,,,
2019,BT,,3,10,0.75,1,7/30/2019,,,,
2019,BT,,3,12,0,0.5,7/30/2019,,,,
2019,BT,,3,12,0.1,0.1,7/30/2019,,,,
2019,BT,,3,13,0.8,0.55,7/30/2019,,,,
2019,BT,189,3,14,0.75,0.8,7/30/2019,,,,
2019,BT,,3,14,0.8,0.25,7/30/2019,,,,
2019,BT,,3,15,0.4,0.35,7/30/2019,,,,
2019,BT,,3,15,0.75,0.2,7/30/2019,,,,
2019,BT,,3,15,0.9,0.1,7/30/2019,,,,
2019,BT,,3,16,0.5,0.3,7/30/2019,,,,
2019,BT,,3,18,0.1,0.2,7/30/2019,,,,
2019,BT,,3,18,0.1,0.75,7/30/2019,,,,
2019,BT,,3,19,0.4,0.4,7/30/2019,,,,
2019,BT,,4,3,0.95,0.9,7/30/2019,,,,
2019,BT,125,4,4,0.5,0.75,7/30/2019,,,,
2019,BT,,4,5,0.95,0.6,7/30/2019,,,,
2019,BT,135,4,6,0.1,0.9,7/30/2019,,,,
2019,BT,155,4,7,0.8,0.5,7/30/2019,,,,
2019,BT,177,4,7,0.55,0,7/30/2019,,,,
2019,BT,161,4,8,0.25,0.1,7/30/2019,,,,
2019,BT,176,4,8,0.6,0.6,7/30/2019,,,,
2019,BT,,4,9,0.45,0.95,7/30/2019,,,,
2019,BT,,4,9,0.5,0.65,7/30/2019,,,,
2019,BT,,4,9,0.75,0.75,7/30/2019,,,,
2019,BT,,4,9,1,0.7,7/30/2019,,,,
2019,BT,,4,10,0,0.2,7/30/2019,,,,
2019,BT,,4,10,0.7,0.6,7/30/2019,,,,
2019,BT,,4,11,0.4,0.6,7/30/2019,,,,
2019,BT,,4,11,1,0.8,7/30/2019,,,,
2019,BT,,4,13,0.9,0.35,7/30/2019,,,,
2019,BT,,4,14,0.2,0.25,7/30/2019,,,,
2019,BT,,4,14,0.25,0.3,7/30/2019,,,,
2019,BT,,4,15,0.75,0.15,7/30/2019,,,,
2019,BT,,4,15,0.75,0.5,7/30/2019,,,,
2019,BT,,4,16,0.4,1,7/30/2019,,,,
2019,BT,,4,16,0.95,0.5,7/30/2019,,,,
2019,BT,,4,16,1,0.95,7/30/2019,,,,
2019,BT,,4,17,0.85,0.25,7/30/2019,,,,
2019,BT,,4,18,0.9,0.1,7/30/2019,,,,
2019,BT,,4,19,0.25,0.95,7/30/2019,,,,
2019,BT,,4,19,0.45,0.05,7/30/2019,,,,
2019,BT,,5,2,0.25,0.5,7/30/2019,,,,
2019,BT,,5,2,0.3,0.75,7/30/2019,,,,
2019,BT,,5,2,0.75,0.1,7/30/2019,,,,
2019,BT,,5,5,0.1,0.4,7/30/2019,,,,
2019,BT,,5,5,0.95,0.6,7/30/2019,,,,
2019,BT,,5,6,0.6,0.2,7/30/2019,,,,
2019,BT,,5,6,0.75,0.4,7/30/2019,,,,
2019,BT,,5,7,0.6,0.2,7/30/2019,,,,
2019,BT,,5,8,0.4,0.1,7/30/2019,,,,
2019,BT,,5,8,0.5,0.6,7/30/2019,,,,
2019,BT,,5,9,0.4,0.5,7/30/2019,,,,
2019,BT,,5,10,0.2,0.75,7/30/2019,,,,
2019,BT,,5,11,0.25,1,7/30/2019,,,,
2019,BT,,5,11,0.6,0.3,7/30/2019,,,,
2019,BT,,5,11,1,0.35,7/30/2019,,,,
2019,BT,,5,12,0.8,0.75,7/30/2019,,,,
2019,BT,,5,12,0.85,0,7/30/2019,,,,
2019,BT,,5,12,0.9,0.25,7/30/2019,,,,
2019,BT,,5,13,0.25,0.4,7/30/2019,,,,
2019,BT,,5,14,0.55,0.3,7/30/2019,,,,
2019,BT,,5,15,0.25,0.8,7/30/2019,,,,
2019,BT,,5,15,0.25,0.9,7/30/2019,,,,
2019,BT,,5,15,0.9,0.45,7/30/2019,,,,
2019,BT,,5,17,0.05,0.25,7/30/2019,,,,
2019,BT,,5,17,0.75,0.85,7/30/2019,,,,
2019,BT,,5,18,0.15,0.05,7/30/2019,,,,
2019,BT,,5,18,0.5,0.05,7/30/2019,,,,
2019,BT,,5,19,0.75,0.6,7/30/2019,,,,
2019,BT,,6,1,0.25,1,7/30/2019,,,,
2019,BT,,6,2,0.2,0.3,7/30/2019,,,,
2019,BT,,6,2,0.5,0.8,7/30/2019,,,,
2019,BT,,6,2,0.8,0.5,7/30/2019,,,,
2019,BT,,6,5,0.2,0.75,7/30/2019,,,,
2019,BT,,6,5,0.75,0.9,7/30/2019,,,,
2019,BT,,6,6,0.3,0.7,7/30/2019,,,,
2019,BT,,6,8,0.5,0.4,7/30/2019,,,,
2019,BT,,6,9,0.5,0.65,7/30/2019,,,,
2019,BT,,6,9,0.75,0.4,7/30/2019,,,,
2019,BT,,6,9,0.75,0.5,7/30/2019,,,,
2019,BT,,6,11,0.1,0.75,7/30/2019,,,,
2019,BT,,6,11,0.3,0.8,7/30/2019,,,,
2019,BT,,6,11,0.9,0.15,7/30/2019,,,,
2019,BT,,6,11,1,0.4,7/30/2019,,,,
2019,BT,,6,12,0.15,0.5,7/30/2019,,,,
2019,BT,,6,13,0.8,0.6,7/30/2019,,,,
2019,BT,,6,15,0.05,0.8,7/30/2019,,,,
2019,BT,,6,15,0.45,0.45,7/30/2019,,,,
2019,BT,,6,17,0.5,0.6,7/30/2019,,,,
2019,BT,,7,0,0.9,0.25,7/30/2019,,,,
2019,BT,,7,1,0.95,0.3,7/30/2019,,,,
2019,BT,,7,2,0.4,0.75,7/30/2019,,,,
2019,BT,,7,3,0.9,0,7/30/2019,,,,
2019,BT,,7,7,0.6,0.6,7/30/2019,,,,
2019,BT,,7,8,0.1,0.4,7/30/2019,,,,
2019,BT,,7,8,0.25,0.1,7/30/2019,,,,
2019,BT,,7,11,0.8,0.8,7/30/2019,,,,
2019,BT,,7,12,0.3,0.45,7/30/2019,,,,
2019,BT,,7,12,0.85,0.5,7/30/2019,,,,
2019,BT,,7,13,0.5,0.8,7/30/2019,,,,
2019,BT,,7,13,0.75,0.1,7/30/2019,,,,
2019,BT,,7,14,0.1,0.45,7/30/2019,,,,
2019,BT,,7,16,0.1,0.9,7/30/2019,,,,
2019,BT,,7,19,0.2,0.2,7/30/2019,,,,
2019,BT,,7,19,0.8,0.8,7/30/2019,,,,
2019,BT,,7,19,0.85,1,7/30/2019,,,,
2019,BT,,8,0,0.9,0.8,7/30/2019,,,,
2019,BT,,8,1,0.9,0.5,7/30/2019,,,,
2019,BT,,8,2,0.6,0.5,7/30/2019,,,,
2019,BT,,8,10,0.3,0.4,7/30/2019,,,,
2019,BT,,8,10,0.5,0.3,7/30/2019,,,,
2019,BT,,8,12,0.05,0.9,7/30/2019,,,,
2019,BT,,8,12,0.15,0.65,7/30/2019,,,,
2019,BT,,8,12,0.5,0.7,7/30/2019,,,,
2019,BT,,8,12,0.75,0.6,7/30/2019,,,,
2019,BT,,8,12,0.8,0.4,7/30/2019,,,,
2019,BT,,8,13,0.3,0.9,7/30/2019,,,,
2019,BT,,8,15,0.7,0.45,7/30/2019,,,,
2019,BT,,9,9,0,0,7/30/2019,,,,
2019,BT,,9,10,0.4,0.5,7/30/2019,,,,
2019,BT,,9,10,0.5,0.4,7/30/2019,,,,
2019,BT,,9,10,0.6,0.5,7/30/2019,,,,
2019,BT,,9,10,1,0,7/30/2019,,,,
2019,BT,,9,13,0.5,0.6,7/30/2019,,,,
2019,BT,,9,13,0.8,0.75,7/30/2019,,,,
2019,BT,,9,17,0.95,0.05,7/30/2019,,,,
2019,BT,,9,19,0.25,0.2,7/30/2019,,,,
2019,BT,180,9,9,1.5,0.4,7/31/2019,,,,
2019,BT,,0,10,0.5,0.15,8/5/2019,,,,
2019,BT,,0,11,0.3,0.4,8/5/2019,,,,
2019,BT,,0,14,0.5,0.65,8/5/2019,,,,
2019,BT,,0,17,0.4,0.5,8/5/2019,,,,
2019,BT,,0,18,0.8,0.5,8/5/2019,,,,
2019,BT,,1,11,0.5,0.05,8/5/2019,,,,
2019,BT,,1,14,0.75,0.4,8/5/2019,,,,
2019,BT,,1,18,0.9,0.4,8/5/2019,,,,
2019,BT,,2,4,0.15,0.25,8/5/2019,,,,
2019,BT,,2,12,0.05,0.6,8/5/2019,,,,
2019,BT,,2,12,0.3,0.25,8/5/2019,,,,
2019,BT,,2,14,0.25,0.35,8/5/2019,,,,
2019,BT,,2,18,0.1,0.4,8/5/2019,,,,
2019,BT,,2,19,0.4,0.25,8/5/2019,,,,
2019,BT,,3,5,0.75,0.45,8/5/2019,,,,
2019,BT,151,3,7,0.25,0.75,8/5/2019,,,,
2019,BT,,3,7,0.2,0.2,8/5/2019,,,,
2019,BT,,3,9,0.75,0.8,8/5/2019,,,,
2019,BT,,3,9,1,0.3,8/5/2019,,,,
2019,BT,,3,12,0.2,0.8,8/5/2019,,,,
2019,BT,,3,13,0.25,0.2,8/5/2019,,,,
2019,BT,,3,14,0.8,0.1,8/5/2019,,,,
